Order_ID,Order_Date,Customer_Name,Product_Name,Region_Name,Sales_Amount
1,2024-11-05 00:00:00,Customer 45,Headphones,East,216.69
2,2024-04-15 00:00:00,Customer 10,Tablet,South,1345.96
3,2024-02-10 00:00:00,Customer 19,Monitor,South,168.3
4,2024-06-24 00:00:00,Customer 19,Smartphone,West,452.2
5,2024-02-10 00:00:00,Customer 27,Headphones,North,1245.78
6,2024-04-28 00:00:00,Customer 43,Smartphone,East,1102.47
7,2024-08-04 00:00:00,Customer 21,Laptop,South,637.16
8,2024-09-03 00:00:00,Customer 49,Tablet,East,366.73
9,2024-11-06 00:00:00,Customer 28,Tablet,West,1237.59
10,2024-07-08 00:00:00,Customer 24,Laptop,East,1215.87
11,2024-06-27 00:00:00,Customer 40,Monitor,South,833.94
12,2024-03-15 00:00:00,Customer 18,Monitor,North,520.23
13,2024-07-10 00:00:00,Customer 32,Tablet,East,149.53
14,2024-05-06 00:00:00,Customer 35,Laptop,North,994.83
15,2024-03-14 00:00:00,Customer 23,Smartphone,West,375.35
16,2024-04-24 00:00:00,Customer 45,Monitor,West,818.06
17,2024-01-10 00:00:00,Customer 42,Headphones,West,1475.6
18,2024-04-04 00:00:00,Customer 17,Tablet,West,503.69
19,2024-05-10 00:00:00,Customer 49,Headphones,South,1078.7
20,2024-10-08 00:00:00,Customer 32,Monitor,North,342.54
21,2024-09-30 00:00:00,Customer 35,Monitor,West,1463.61
22,2024-03-02 00:00:00,Customer 31,Headphones,North,166.91
23,2024-03-30 00:00:00,Customer 24,Headphones,West,1303.28
24,2024-11-29 00:00:00,Customer 21,Laptop,East,857.15
25,2024-04-26 00:00:00,Customer 44,Tablet,East,236.79
26,2024-07-21 00:00:00,Customer 13,Tablet,North,1058.35
27,2024-03-01 00:00:00,Customer 31,Smartphone,East,799.67
28,2024-03-15 00:00:00,Customer 20,Laptop,East,1115.67
29,2024-06-22 00:00:00,Customer 48,Smartphone,East,327.51
30,2024-05-26 00:00:00,Customer 11,Headphones,South,1112.46
31,2024-12-13 00:00:00,Customer 33,Smartphone,East,1118.32
32,2024-01-03 00:00:00,Customer 4,Laptop,South,598.28
33,2024-09-09 00:00:00,Customer 29,Monitor,South,923.44
34,2024-04-05 00:00:00,Customer 17,Smartphone,East,436.35
35,2024-06-03 00:00:00,Customer 22,Monitor,North,1138.79
36,2024-12-11 00:00:00,Customer 7,Smartphone,North,1098.96
37,2024-06-23 00:00:00,Customer 49,Laptop,South,1364.11
38,2024-07-05 00:00:00,Customer 7,Tablet,North,451.94
39,2024-10-05 00:00:00,Customer 25,Monitor,West,102.79
40,2024-04-10 00:00:00,Customer 5,Laptop,East,606.51
41,2024-08-12 00:00:00,Customer 42,Tablet,North,862.57
42,2024-03-22 00:00:00,Customer 39,Laptop,East,941.3
43,2024-11-06 00:00:00,Customer 8,Tablet,East,912.01
44,2024-05-05 00:00:00,Customer 42,Smartphone,East,1268.52
45,2024-12-09 00:00:00,Customer 39,Monitor,West,108.7
46,2024-05-26 00:00:00,Customer 12,Smartphone,South,295.5
